Degree,Major,GPA,Certifications,Skills,Job Role,Industry,Experience Level
B.Tech,Human Resource,7.85,"Content Writing, HR Analytics, Embedded Systems","Data Analysis, Research, ML, CAD",HR Executive,Media/Publishing,Mid-level
B.Sc,Mechanical Engineering,7.58,Data Science,"SQL, ML, TensorFlow, Web Development",Software Developer,Construction,Entry-level
B.A,Electrical Engineering,9.82,Digital Marketing,"ML, C, Data Analysis, Excel",Software Developer,IT,Senior
B.A,Marketing,8.51,Digital Marketing,"TensorFlow, Content Marketing",Marketing Executive,IT/Manufacturing,Mid-level
B.A,Electronics,7.76,"Tally, SQL","Financial Modeling, Editing, Python",Civil Engineer,Media/Publishing,Mid-level
B.Sc,Computer Science,9.84,"Tally, AI","Writing, Microcontrollers, Web Development",Mechanical Engineer,IT,Mid-level
M.Sc,Statistics,7.3,"Lab Techniques, Python, Embedded Systems","ML, Writing",HR Executive,IT/Manufacturing,Mid-level
M.Sc,Marketing,8.37,"Digital Marketing, CFA Level 1","Microcontrollers, SEO",HR Executive,HR,Mid-level
B.Com,Marketing,8.5,"Data Science, CFA Level 1","SEO, CAD, Editing, Project Management",Civil Engineer,Marketing,Entry-level
B.Tech,Electrical Engineering,8.49,ML,"C, TensorFlow, SQL, SEO",Mechanical Engineer,Finance,Entry-level
B.Com,Electronics,9.55,"Embedded Systems, CFA Level 1, HR Analytics","Content Marketing, CAD",Civil Engineer,HR,Entry-level
B.Com,Marketing,7.38,"CFA Level 1, Data Science","CAD, MATLAB",Electrical Engineer,Construction,Mid-level
BBA,Electronics,7.48,"Python, SQL, Digital Marketing","Web Development, Project Management, SEO",AI Engineer,IT,Senior
B.Com,Human Resource,7.23,AutoCAD,"Web Development, Microcontrollers, CAD",Data Scientist,IT/Research,Entry-level
B.Com,Electronics,9.47,"CFA Level 1, Digital Marketing, Embedded Systems","Editing, Financial Modeling, ML",HR Executive,Manufacturing,Mid-level
M.Tech,Data Science,8.45,Tally,"Financial Modeling, SQL",Software Developer,Media/Publishing,Senior
B.Com,Electrical Engineering,8.03,"Embedded Systems, ML, Tally","Writing, Financial Modeling",Software Developer,Manufacturing,Entry-level
MBA,Human Resource,8.14,"Content Writing, Python","SQL, Web Development, Payroll, ML",Mechanical Engineer,Research,Senior
B.Com,Data Science,8.19,Embedded Systems,"SQL, CAD, SEO, Data Analysis",Mechanical Engineer,HR,Senior
B.A,Electrical Engineering,7.01,"Tally, Digital Marketing","Editing, Python",Electrical Engineer,Manufacturing,Entry-level
B.A,Human Resource,7.48,SQL,"SQL, Excel",Financial Analyst,IT/Research,Mid-level
B.Sc,Finance,7.5,"Python, HR Analytics, CFA Level 1","TensorFlow, Writing, Project Management",Content Writer,Research,Senior
B.A,Electrical Engineering,9.03,Embedded Systems,"SQL, Data Analysis, TensorFlow, MATLAB",Civil Engineer,IT/Manufacturing,Senior
B.A,Mechanical Engineering,9.65,"HR Analytics, Tally, Embedded Systems","Writing, Recruitment, SQL, ML",HR Executive,HR,Mid-level
M.Sc,Computer Science,9.61,"AutoCAD, SQL, Tally","Web Development, Research",Marketing Executive,Manufacturing,Senior
B.Com,Civil Engineering,8.86,"AutoCAD, SQL","TensorFlow, Editing",Software Developer,IT,Senior
B.Sc,Finance,8.96,Tally,"SEO, ML",Electrical Engineer,Finance,Mid-level
M.Tech,Finance,7.78,AI,"Payroll, SEO",Accountant,IT,Senior
MBA,Marketing,9.1,"Lab Techniques, Python, SQL","Content Marketing, Research",Research Associate,Manufacturing,Senior
BBA,Human Resource,8.72,"CFA Level 1, Digital Marketing, Lab Techniques","Editing, ML",Financial Analyst,Media/Publishing,Entry-level
B.Com,Data Science,9.8,Content Writing,"Content Marketing, ML",Accountant,HR,Mid-level
B.Com,Computer Science,7.81,"Python, Content Writing, SQL","Writing, Python, Data Analysis",Electrical Engineer,IT,Senior
B.Sc,Human Resource,8.45,Digital Marketing,"ML, Content Marketing, Microcontrollers, SEO",Data Analyst,Media/Publishing,Mid-level
MBA,Mechanical Engineering,7.44,"Tally, AutoCAD","ML, Financial Modeling",Research Associate,Manufacturing,Senior
BBA,Statistics,8.04,CFA Level 1,"Recruitment, Payroll",Mechanical Engineer,Research,Senior
B.Com,Finance,9.63,Digital Marketing,"ML, CAD, Microcontrollers, Research",Data Scientist,IT/Manufacturing,Senior
BBA,Data Science,7.25,CFA Level 1,"Editing, SEO, Python, Content Marketing",Research Associate,HR,Senior
BBA,Mechanical Engineering,8.96,Embedded Systems,"SQL, Web Development",Data Scientist,Finance,Entry-level
B.A,Data Science,7.19,AutoCAD,"Python, Data Analysis, Excel, SEO",Mechanical Engineer,IT/Manufacturing,Mid-level
B.A,Electrical Engineering,8.36,"AutoCAD, Lab Techniques, HR Analytics","Data Analysis, C, CAD",Data Analyst,IT/Manufacturing,Mid-level
M.Sc,Marketing,7.68,"Lab Techniques, Content Writing","SQL, CAD, Python, Project Management",Data Analyst,IT/Manufacturing,Mid-level
M.Sc,Data Science,7.9,"HR Analytics, Lab Techniques","MATLAB, Content Marketing, C",Data Scientist,IT/Research,Mid-level
M.Tech,Electrical Engineering,7.06,"Lab Techniques, CFA Level 1, AutoCAD","Microcontrollers, Content Marketing, Python, Project Management",Financial Analyst,HR,Senior
